ID,Category,Priority for now,Data checklist questions,Answer,Explanation
2g-14,Data fitness for use,2. valuable,Are accuracy indicators provided for all of the measured variables?,yes,
2g-15,Data fitness for use,1. essential,"Is there absence of matching variables that could be used singly or combined to re-identify anonymized data (e.g., name, address, age, sex, address, industry, occupation, etc) in order to circumvent privacy protection?",yes,
2g-16,Data fitness for use,2. valuable,Is a description available online of any exceptions or limitations in these data?,yes,
2g-17,Data fitness for use,2. valuable,Do the data meet domain specific standards or requirements?,yes,
2g-18,Data fitness for use,1. essential,Are the data fit-for-use by an unknown 3rd party user?,yes,
2g-19,Data fitness for use,3. desirable,Is the data file directory structure documented in the metadata?,yes,
3a-1,Data repository,1. essential,"Does the repository perform basic curation? (e.g., checking, addition of basic metadata or documentation)?",yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-2,Data repository,1. essential,Does the repository have an explicit mission to provide access to and preserve data?,yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-3,Data repository,3. desirable,Does the repository maintain all applicable licenses covering data access and use and monitor compliance?,yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-4,Data repository,3. desirable,Does the repository have a written continuity plan to ensure ongoing access to and preservation of its holdings?,yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-5,Data repository,3. desirable,"Does the repository ensure that data are created, curated, accessed, and used in compliance with disciplinary and ethical norms?",yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-6,Data repository,1. essential,Does the repository have adequate funding and sufficient numbers of qualified staff managed through a clear system of governance to effectively carry out the mission?,yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-7,Data repository,1. essential,"Does the repository have clear written mechanisms in place to secure ongoing expert guidance and feedback, including scientific guidance?",yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-8,Data repository,2. valuable,Does the repository guarantee the integrity and authenticity of the data?,yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-9,Data repository,1. essential,Does the repository accept only data and metadata that meet defined criteria to ensure relevance and understandability for data users?,yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-10,Data repository,2. valuable,Does the repository apply documented processes and procedures in managing archival storage of the data?,yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-11,Data repository,2. valuable,Does the repository assume responsibility for long-term preservation and manage this function in a planned and documented way?,yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-12,Data repository,1. essential,Does the repository have appropriate expertise to address technical data and metadata quality and ensure that sufficient information is available for end users to make quality-related evaluations?,yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-13,Data repository,2. valuable,Does repository archiving takes place according to defined workflows from ingest to dissemination?,yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-14,Data repository,2. valuable,Does the repository enable users to discover the data and refer to them in a persistent way through proper citation?,yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-15,Data repository,3. desirable,"Does the repository enable reuse of the data over time, ensuring that appropriate metadata are available to support the understanding and use of the data?",yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-16,Data repository,2. valuable,Does the repository function on well-supported operating systems and other core infrastructural software and is it using hardware and software technologies appropriate to the services it provides to its Designated Community?,yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-17,Data repository,1. essential,"Does the  technical infrastructure of the repository provide for protection of the facility and its data, products, services, and users?",yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3a-18,Data repository,3. desirable,"Does the repository meet all ""Core Trustworthy Data Repositories"" requirements?",yes,https://www.coretrustseal.org/wp-content/uploads/2017/01/Core_Trustworthy_Data_Repositories_Requirements_01_00.pdf
3b-1,Website,3. desirable,Does the web page use schema.org dataset markup?,yes,https://schema.org/Dataset
3b-2,Website,3. desirable,"In the case where the dataset does not use shema.org for dataset markup, does it use and equivalent such as W3C's ""Data Catalog Vocabulary (DCAT) format""?",yes,https://www.w3.org/TR/vocab-dcat/
3b-3,Website,1. essential,"Does the web page contain metatags in the <head> section of the html page to provide search information about the content? e.g., title, description",yes,
3b-4,Website,2. valuable,"In the case of tabular data, WC3 best practices guidelines adhered to for ""Tabular Data and Metadata on the Web?""",yes,https://www.w3.org/TR/2015/REC-tabular-data-model-20151217/
3b-5,Website,3. desirable,Is the content optimized for dataset discoverability by Google dataset search?,yes,https://developers.google.com/search/docs/data-types/dataset#top_of_page
4a-1,Graphics,1. essential,"In the case of time series data, do the time series display as expected?",yes,
4a-2,Graphics,3. desirable,Are the symbols effective and appropriate to content; do they display well and contribute to ease of understanding?,yes,
4a-3,Graphics,3. desirable,"Are standard or standardized symbols used? (e.g., thematically standardized symbols for hazards, resources, etc.)",yes,
4a-4,Graphics,3. desirable,Do the symbols convey attribute information (i.e. information about the thing represented by the symbol)?,yes,
4a-5,Graphics,3. desirable,Is a clearly legible legend present?,yes,
4a-6,Graphics,3. desirable,Is the legend meaningful (i.e. informative and clearly indicating the content),yes,
4a-7,Graphics,3. desirable,"Does the legend include measurement units, where applicable?",yes,
4a-8,Graphics,2. valuable,Does the visualization load in a reasonable time period?,yes,
4a-9,Graphics,2. valuable,Is the colour palette effective?,yes,https://rtask.thinkr.fr/blog/ggplot2-welcome-viridis/
4a-10,Graphics,2. valuable,Is the colour palette perceivable by most forms of colour blindness?,yes,https://rtask.thinkr.fr/blog/ggplot2-welcome-viridis/
4a-11,Graphics,2. valuable,"Is the visualization clearly rendered (i.e. the quality of the visualization is high, quickly and easily understood at appropriate scale)",yes,
4b-1,Cartography,2. valuable,"In the case of digital maps, is the format GeoTIFF, GeoPDF, GeoJPEG2000, or shapefile?",yes,
4b-2,Cartography,1. essential,Is the map title unique and specific?,yes,
4b-3,Cartography,1. essential,Does the map display what the title says?,yes,
4b-4,Cartography,3. desirable,Are Web mapping services abailable?,yes,
4b-5,Cartography,3. desirable,Are the contents of the Web Map Service visible at all scales?,yes,
4b-6,Cartography,3. desirable,Is the Web Map Service visible at appropriate scales for the level of detail fo the datasets(s)?,yes,
4b-7,Cartography,3. desirable,Are the contents of the Web Map Service consistent between scales?,yes,
4b-8,Cartography,3. desirable,Are the symbols effective and appropriate to content; does it display well and contribute to ease of understanding?,yes,
4b-9,Cartography,3. desirable,"Are standard or standardized symbols used? (e.g., thematically standardized symbols for hazards, resources, etc.)",yes,
4b-10,Cartography,3. desirable,Do the symbols convey attribute information (i.e. information about the thing represented by the symbol)?,yes,
4b-11,Cartography,1. essential,Is a clearly legible legend present?,yes,
4b-12,Cartography,1. essential,Is the legend meaningful (i.e. informative and clearly indicating the content),yes,
4b-13,Cartography,3. desirable,"Does the legend include measurement units, where applicable?",yes,
4b-14,Cartography,1. essential,Is the map scale shown?,yes,
4b-15,Cartography,1. essential,Is the orientation (north/south) shown?,yes,
4b-16,Cartography,1. essential,Is the map projection shown?,yes,
4b-17,Cartography,1. essential,"Are the map credits shown? (e.g., date of the map data, source of the map data, name of the map creator)",yes,
5a-1,Computer code - documentation,1. essential,Is there a brief explanatory comment at the start of the code?,yes,
5a-2,Computer code - documentation,1. essential,Is the code liberally commented so that a 3rd party can easily understand what was done at each step?,yes,
5a-3,Computer code - documentation,2. valuable,Has the use of comment/uncomment for sections of code to control the program's behavior been avoided?,yes,
5a-4,Computer code - documentation,2. valuable,Is an overview of the project available online?,yes,
5a-5,Computer code - documentation,2. valuable,"Is a shared ""to-do"" list for the project available online?",yes,
5a-6,Computer code - documentation,3. desirable,Is a description of the communication strategy available online?,yes,
5a-7,Computer code - documentation,1. essential,Are interfaces (inputs and outputs) to code modules well documented?,yes,
5a-8,Computer code - documentation,1. essential,Are all prior assumptions and results of the code described?,yes,
5a-9,Computer code - documentation,3. desirable,"Is a checklist created, maintained, and used for saving and sharing changes to the project?",yes,
5a-10,Computer code - documentation,2. valuable,Is there a file called CHANGELOG.txt in the project's docs subfolder?,yes,
5a-11,Computer code - documentation,2. valuable,Is a README file included with the code?,yes,
5b-1,Computer code,2. valuable,Has the code been decomposed into functions?,yes,
5b-2,Computer code,1. essential,Has duplication been eliminated?,yes,
5b-3,Computer code,2. valuable,Does the code include well researched libraries or packages to perform needed tasks?,yes,
5b-4,Computer code,1. essential,Have the libraries and packages used been tested before relying on them?,yes,
5b-5,Computer code,1. essential,Do the functions and variables have meaningful names?,yes,
5b-6,Computer code,1. essential,Have dependencies and requirements been made explicit?,yes,
5b-7,Computer code,1. essential,Is a simple example using test dataset provided?,yes,
5b-8,Computer code,2. valuable,Has the code been submitted to a reputable DOI-issuing repository?,yes,
5b-9,Computer code,2. valuable,Is there an explicit license?,yes,
5b-10,Computer code,2. valuable,Are unit tests included with the code?,yes,
5b-11,Computer code,2. valuable,Is the code readable and understandable?,yes,
5b-12,Computer code,2. valuable,Is the code written according to relevant software standards and guidelines?,yes,
5b-13,Computer code,2. valuable,Were static code analysis tools used?,yes,
5b-14,Computer code,2. valuable,"Are all libraries and dependencies openly available, current versions, and supported?",yes,
5b-15,Computer code,2. valuable,Does the code follow defined architectures and design patterns?,yes,
5b-16,Computer code,2. valuable,Is the code configurable and extensible wherever possible?,yes,
5b-17,Computer code,2. valuable,Are exceptions handled gracefully?,yes,
5b-18,Computer code,1. essential,Are all resources used cleaned up or closed before completion?,yes,
5c-1,Computer code - file organization,3. desirable,Is each project in its own directory which is named after the project?,yes,
5c-2,Computer code - file organization,3. desirable,Are text documents associated with the project in a 'documents' directory?,yes,
5c-3,Computer code - file organization,3. desirable,Are the raw data and metadata in a 'data' directory?,yes,
5c-4,Computer code - file organization,3. desirable,Are the files generated during cleanup and analysis in a 'results' directory?,yes,
5c-5,Computer code - file organization,3. desirable,Is the project source code in a 'source' directory?,yes,
5c-6,Computer code - file organization,3. desirable,Are external scripts or compiled programs in a 'bin' directory?,yes,
5c-7,Computer code - file organization,1. essential,Do all filenames reflect their content or function?,yes,
5d-1,Computer code - file organization,3. desirable,Is (almost) everything created by a human backed up as soon as it is created?,yes,
5d-2,Computer code - file organization,3. desirable,Are changes kept small?,yes,
5d-3,Computer code - file organization,3. desirable,Are changes shared frequently?,yes,
5d-4,Computer code - file organization,2. valuable,Is each project stored in a folder that is mirrored off the researcher's working machine?,yes,
5d-5,Computer code - file organization,2. valuable,Is the entire project copied whenever a significant change has been made?,yes,
5d-6,Computer code - file organization,1. essential,Is computer code version controlled?,yes,
5d-7,Computer code - file organization,3. desirable,Are changes conveyed to all users in a timely fashion?,yes,
6a-1,Reproducibility,2. valuable,"Are the data the result of a ""reproducible"" workflow?",yes,
6a-2,Reproducibility,2. valuable,Are known issues/limitations clearly described?,yes,
6a-3,Reproducibility,2. valuable,Are all methods documented in detail such that a 3rd party could reproduce the workflow and obtain the same results without needing to consult with the data provider?,yes,
6a-4,Reproducibility,1. essential,"Given the data and information provided, are the data and the limitations of the data completely understandable by a 3rd party without needing to consult with the data provider?",yes,
7a-1,Reproducibility,2. valuable,Is there a peer reviewed data article describing the data? - excluding articles that use the data.,yes,
7a-2,Reproducibility,2. valuable,Are manuscripts written using reference management software?,yes,
7a-3,Reproducibility,3. desirable,Are manuscripts written in a plain text format?,yes,
7a-4,Reproducibility,3. desirable,Are manuscripts deposited in a pre-print repository?,yes,
7a-5,Reproducibility,2. valuable,"Are manuscripts submitted to an open source, peer reviewed journal?",yes,
7a-6,Reproducibility,1. essential,Do manuscripts identify individual authors and co-authors?,yes,
7a-7,Reproducibility,1. essential,Are manuscripts version controlled?,yes,
7a-8,Reproducibility,1. essential,Are statements properly referenced?,yes,
8a-1,Standards,1. essential,Are date and time compliant with ISO 8601?,yes,https://en.wikipedia.org/wiki/ISO_8601
8a-2,Standards,1. essential,IANA (Internet Assigned Numbers Authority) time zone database,yes,
8a-3,Standards,2. valuable,"In the case of geospatial data, are the metadata compliant with ISO 19115-NAP?",yes,
8a-4,Standards,2. valuable,Are measurement units compliant with the unified code for units of measure?,yes,http://unitsofmeasure.org/trac/
8a-5,Standards,2. valuable,Are Web mapping services compliant with ISO 19128?,yes,
8a-6,Standards,2. valuable,"In the case of geospatial data, is the supporting documentation compliant with ISO 19131 (Data product specification)?",yes,https://wiki.icaci.org/index.php?title=ISO_19131:2007_Geographic_information_-_Data_product_specifications
8a-7,Standards,3. desirable,ISO 3166 (Parts 1-3) - Codes for the representation of names of countries and their subdivisions,yes,
8a-8,Standards,3. desirable,ISO 14721 - Open Archival Information System (OAIS) Reference Model,yes,
8a-9,Standards,3. desirable,ISO 15489 - Information and documentation -- Records management,yes,
8a-10,Standards,3. desirable,ISO 27000 - Information security standards,yes,
8a-11,Standards,3. desirable,ISO 639-1 - Codes for the representation of names of languages (Parts 1-5),yes,
8a-12,Standards,3. desirable,ISO 15836/ANSI Z39.85 (NISOZ3985) - Dublin Core Metadata Element Set,yes,
8a-14,Standards,3. desirable,ISO/IEC 11179 - Information technology -- Metadata registries (MDR),yes,
9a-1,Confidential or sensitive information,1. essential,Are the data free of confidential information?,yes,
9a-2,Confidential or sensitive information,1. essential,Are the data free of sensitive information?,yes,
9a-3,Confidential or sensitive information,1. essential,Were measures taken to protect against disclosure or theft of the confidential information?,yes,
9a-4,Confidential or sensitive information,1. essential,Were measures taken to protect against disclosure or theft of the sensitive information?,yes,
9a-5,Confidential or sensitive information,3. desirable,Is a description of the measures taken to protect against disclosure or theft of confidential information available online?,yes,
9a-6,Confidential or sensitive information,3. desirable,Is a description of the measures taken to protect against disclosure or theft of sensitive information available online?,yes,
9a-7,Confidential or sensitive information,1. essential,"Have the data been de-identified by the ""safe harbor"" method?",yes,
9a-8,Confidential or sensitive information,2. valuable,Have the data been de-identified by a statistical method?,yes,
9a-9,Confidential or sensitive information,3. desirable,Have direct personal identifiers been removed and replaced by codes?,yes,
9a-10,Confidential or sensitive information,2. valuable,Are the data free of restrictions on their use?,yes,
9a-11,Confidential or sensitive information,2. valuable,Are the data managed without an embargo?,yes,
9a-12,Confidential or sensitive information,2. valuable,"If applicable, do the metadata contain information on subject consent?",yes,
9a-13,Confidential or sensitive information,2. valuable,"If applicable, do the metadata contain information on ethics reviews?",yes,
9a-14,Confidential or sensitive information,2. valuable,"If there are restrictions on the use of the data, are the reasons for these restrictions  explained in the metadata?",yes,
9a-15,Confidential or sensitive information,2. valuable,"If there are restrictions on the use of the data, do the metadata provide information on how to gain controlled access to the  data?",yes,